id,name,lastBackup,url
"295515750564317","Hackers at EPFL",2014-05-07T16:01:59Z,"hackepfl"
"491311300959981","المكتب الإعلامي الرسمي لأبناء الجولان والقنيطرة للحراك الثوري والعسكري",2014-05-07T14:04:17Z,"491311300959981"
"309212095826510","دولتي",2014-05-07T14:05:24Z,"dawlaty.org"
"300181323421463","الناشط علي احمد ياسين الصفحة الرسمية",2014-05-07T16:01:33Z,"ali.ahmaed.yasen"
"124245714420564","مكتب النخبة الإعلامي بديرالزور",2014-05-07T14:02:53Z,"nokhbaderezzor"
"470012823084803","لكي لاننسى البطل ابو قاسم القيطاوي",2014-05-07T16:01:34Z,"470012823084803"
"527877683899730","كتيبة شهداء قيطة",2014-05-07T14:08:58Z,"527877683899730"
"188166938048153","تنسيقية مدينة إنخل",2014-05-07T14:04:30Z,"inkhelcity"
"100000063934079","Олександр Аронець",2014-05-07T14:02:51Z,"oleksandr.aronets"
"556163381134508","المسيفرة اون لاين",2014-05-07T14:12:38Z,"musifrah.online"
"172216772946804","المكتب الاعلامي الموحدلمنطقة الجيدور",2014-05-07T14:10:34Z,"aljedor"
"175743732624093","Ghabaghib Media Office",2014-05-07T14:10:48Z,"GhabaghibMedia"
"268819249891028","شبكة أخبار ثوار طفس Tafas rebels News network",2014-05-07T14:04:59Z,"Shabakt.Akhbar.Shabab.Tafas"
"320205531409052","ننتصر او نستشهد ( شباب البالتوك )",2014-05-07T14:04:04Z,"Nantaser.Ao.Nastashhed"
"214243722110549","Just one day",2014-05-07T14:02:53Z,"214243722110549"
"591142617606635","الناشط أبو مصطفى البانياسي",2014-05-07T16:02:39Z,"abo.most.banyase"
"1438838666332560","شبكة أخبار ثوار بسقلا",2014-05-07T14:03:31Z,"1438838666332560"
"1431818520367345","تنسيقية حمص-حي الرفاعي",2014-05-07T14:04:23Z,"HOMS.ALREFAE"
"731771926850844","اللاجئون السورين في لبنان",2014-05-07T14:04:25Z,"ksston"
"266179230212388","Martyrs Of Daraa",2014-05-07T14:02:42Z,"2MartyrsOfDaraa"
"155454891269868","شهداء مدينة إنخل في ثورة الكرامة",2014-05-07T14:13:19Z,"inn.Martyrs"
"1423231177906011","جـــمـــعــــيـــــة شـــــام الـــــخــــيــــريـــــة",2014-05-07T14:12:33Z,"Association.Cham.charity"
"343344422432915","قوات الدفاع الوطني في محافظة السويداء National  Defense  Forces in ""Sweida",2014-05-07T14:03:03Z,"N.D.F.Swaida"
"416888841752679","رابطة محبي قوات الدفاع الوطني-Association of National Defense Forces lovers",2014-05-07T14:10:52Z,"416888841752679"
"570617062995384","إعلام الدفاع الوطني باللاذقية و ريفها",2014-05-07T16:02:13Z,"NATIONAL.DEFENSE.LATTAKIA"
"310178745785238","قوات الدفاع الوطني - حلب",2014-05-07T14:03:13Z,"aleppo.ndf"
"153489011518458","الدفاع الوطني - مركز طرطوس",2014-05-07T14:03:59Z,"ndfmediatar"
"442601962473872","أسود الدفاع الوطني في حماه",2014-05-07T14:02:49Z,"Hama.National.Defence"
"197059693773832","قوات الدفاع الوطني - فوج الشهيد سعد زمام",2014-05-07T14:04:03Z,"SaadZamam"
"134564103411802","قوات الدفاع الوطني . مركز الجولان . كتيبة الشهيد جواد أنزور",2014-05-07T16:01:09Z,"JwadAnzorBattalion"
"642022059171193","الدفاع الوطني - حمص وريفها",2014-05-07T14:02:51Z,"national.defense.homs"
"1620271184","Flavio Bernardotti",2014-05-07T14:11:08Z,"Flavio58"
"1420104071537329","شهداء الدفاع الوطني في سورية",2014-05-07T14:05:29Z,"N.D.Martyrs"
"458282330893796","الدفاع الوطني - مركز دمشق .الصفحة الرسمية",2014-05-07T16:02:45Z,"National.Defense.Dm"
"377118532417380","لواء درع الثورة",2014-05-07T16:02:44Z,"377118532417380"
"496164027143100","صوت المعتقلين Detainees' voice",2014-05-07T14:03:29Z,"detaineesvoice"
"164023030458306","الدفاع الوطني في السقيلبية",2014-05-07T16:01:09Z,"National.Defense.in.sqelpyah"
"641563032526099","Shahba Press Agency",2014-05-07T14:02:43Z,"SHahba.EN"
"697679590261319","وكالة شهبا برس الاخبارية",2014-05-07T14:04:03Z,"SHahba.Agency"
"199077356806843","See more",2014-05-07T14:10:11Z,"seewaymore"
"434107746644596","الصفحة الكبرى للدفاع الوطني National Defense",2014-05-07T14:11:42Z,"National.Defence.Forces.NDF"
"261379967210709","Cryptocat",2014-05-07T14:03:08Z,"cryptocatapp"
"582002985188971","شبكة أخبار مدينة درعا _ درعا سيتي",2014-05-07T16:01:24Z,"DaraaCity3"
"574501469289064","Daraa Media Office",2014-05-07T16:01:14Z,"Maktab.daraa.sy"
"22476490672","Daft Punk",2014-05-07T14:11:50Z,"daftpunk"
"437909279598599","حماة تناديكم",2014-05-07T16:00:17Z,"Hama.tnadakm"
"370772236322342","مؤسسة جفرا | Jafra Foundation",2014-05-07T16:02:15Z,"Jafra.Foundation"
"369709889840364","صَفْحَةُ الـدُّررِ الشّامـيّةُ II",2014-05-07T16:02:11Z,"eldorarlashamyh"
"617975041589347","المركز الاعلامي لمدينة داريا -Media Center Of Darayya City",2014-05-07T14:02:46Z,"D.M.C.Daryya"
"125070597569125","الناطق الرسمي باسم ثورة الفرات في سورية",2014-05-07T14:11:47Z,"alfurat2freedom"
"321767754558226","الـمكـتب الإعـلامـي فـي الـحولـة",2014-05-07T14:13:14Z,"Houla.Media.Office"
"357800080985252","تنسيقية جسرالشغور",2014-05-07T14:12:45Z,"jsr.news1"
"230543193793318","المكتب الإعلامي الموحد لمدينة إنخل",2014-05-07T14:12:00Z,"UMO.Enkhel1"
"372587166209008","تنسيقية مدينة يبرود",2014-05-07T14:12:34Z,"Yabroud.Revolution5"
"206886752657388","موقع كوباني كرد / Kobanî Kurd",2014-05-07T14:12:10Z,"ajansademyaragihandine"
"100004764423250","جلال أبو سليمان",2014-05-07T12:13:49Z,"jalal.slmn"
"677282162321919","المكتب الإعلامي لبلدة النعيمة",2014-05-07T14:03:45Z,"aln3ema.p.o"
"571192129627731","ألوية وكتائب الصحابة في دمشق وريفها",2014-05-07T14:04:29Z,"alweat.kataebalsahaba"
"259691280826332","المركز الإعلامي في الرستن",2014-05-07T14:12:58Z,"mediacenter.arrastan"
"349059891842066","Syrian Arab Army",2014-05-07T14:13:49Z,"syrianmilitary"
"375282272549433","المكتب الاعلامي في مدينة نوى",2014-05-07T16:01:01Z,"mediaoffice.nawa"
"418875378166459","Use it ولك",2014-05-07T16:02:26Z,"wlakuseit"
"209332405757062","The Syrian Revolution | الثورة السورية",2014-05-07T16:00:20Z,"SyrianRevolution2"
"523004674462541","ЄвроМайдан – EuroMaydan",2014-05-07T14:06:37Z,"EuroMaydan"
"245764402264908","لجنة الدعم الإعلامي للثورة العراقية/ الصفحة الرسمية",2014-05-07T16:02:21Z,"msciq"
"420796315726","The Syrian Revolution 2011 الثورة السورية ضد بشار الاسد",2014-05-07T14:07:31Z,"Syrian.Revolution"
"453010751476017","The Arab Chronicle يوميات الربيع العربي, by - par Cédric Labrousse",2014-05-07T14:11:49Z,"the.arab.chronicle"
"500341836723427","أحرار و حرائر كلية الصيدلة جامعة حلب",2014-05-07T14:02:56Z,"500341836723427"
"584129914","Silvio Cesare",2014-05-07T14:13:57Z,"silvio.cesare"
"165780076805908","S.N.N | شبكة شام",2014-05-07T14:14:10Z,"ShaamNews"
"526176844","Tim Noise",2014-05-07T16:00:23Z,"init.d"
"169530483094497","محمد كريشان",2014-05-07T14:14:03Z,"169530483094497"
"537011102992127","Kafranbel Syrian Revolution",2014-05-07T14:04:34Z,"kafrev"
"252281151467804","La Revolution Syrienne en Français",2014-05-05T13:53:24Z,"La.Revolution.Syrienne.en.Francais"
"264911003657318","Euromaidan in English",2014-05-07T16:01:46Z,"EnglishMaidan"
"250521655037317","Syrian Network for Human Rights الشبكة السورية لحقوق الإنسان",2014-05-07T16:02:05Z,"sn4hr.eng"
"217848338242310","لجان التنسيق المحلية في سوريا",2014-05-07T14:11:45Z,"LCCSy"
"283836371657212","وديع طعمة",2014-05-07T14:03:18Z,"wadehtohmeh"
"378067915609677","الائتلاف الوطني لقوى الثورة والمعارضة السورية",2014-05-07T16:01:02Z,"SyrianNationalCoalition"
"485834531461495","Syrian Economic Forum المنتدى الاقتصادي السوري",2014-05-07T14:02:57Z,"SyrianEconomicForum"
"705313576159791","Like for Syria - لايك لأجل سوريا",2014-05-07T14:03:23Z,"like4syria"
"269785403126479","بصمة سورية",2014-05-07T14:11:18Z,"basma4syria"
"794879937205201","تنسيقية حي برزة - الثورة السورية في مدينة دمشق.",2014-05-07T14:02:53Z,"Barzeh.rev"
"100004309653523","Nuri Homs",2014-05-07T16:02:24Z,"nuri.homs.5"
"499726943373552","Damas Sweets",2014-05-07T14:02:44Z,"damassweets"
"154452061274763","Sham fm شام اف ام",2014-05-07T14:10:55Z,"radioshamfm"
"179812892206423","الوية الفرقان_الصفحة الرسمية",2014-05-07T16:01:55Z,"alWYAt.alfurqaan"
"100002436866034","Eveen Sukar",2014-05-07T14:03:24Z,"eveen.sukar"
"143531715812690","نكتجية لبنانية",2014-05-07T14:12:46Z,"Nekatjiyi.lebneniyi"
"328973413908198","المركز الإعلامي في القلمون- Qalamon Media Center",2014-05-07T14:10:36Z,"Qalamon1"
"100000371714167","Musef Hilfawi",2014-05-07T16:02:13Z,"musefh"
"100000495005216","Mohammad Rasho",2014-05-07T16:02:02Z,"mehmatReso"
"100002371725710","ابو علي جهاد بركات",2014-05-07T14:11:33Z,"entesar.alassad"
"239984009513039","هيئة دروع الثورة",2014-05-07T14:05:30Z,"rsc.syria"
"100003107584019","Ghassan Abdulfatah",2014-05-07T16:01:29Z,"ghassan.abdulfatah"
"100002298138230","الصفر السوري",2014-05-07T16:02:23Z,"SyrianZer0"
"242799595892410","ﺗﻨﺴﻴﻘﻴﺔ ﻣﺤﺎﻓﻅﺔ ﺍﻟﺴﻭﻳﺪﺍﺀ",2014-05-07T14:12:04Z,"sweida.llc"
"165314130230311","أخبار شباب سورية",2014-05-07T14:03:00Z,"SyriaYouthNews"
"600564226663361","لواء توحيد الشام",2014-05-07T14:11:22Z,"lewaatawhedalsham"
"436337196452071","National Coalition Of Syrian Revolution and Opposition Forces",2014-05-07T14:12:29Z,"SyrianNationalCoalition.en"
"133293440189295","Syrian Embassy in Qatar",2014-05-07T16:02:35Z,"133293440189295"
"1430692483827740","حمص الحدث Homs Event",2014-05-07T16:02:17Z,"HomsEvent1"
"498600166875919","المنبر / Alminbar",2014-05-07T14:09:53Z,"Alminbaar"
"762514660443131","عصائب اهل المصائب ملفات فاسدة عن هذة التنظيم الامريكي اليهودي",2014-05-07T14:12:49Z,"762514660443131"
"199844040180498","تعرف حالك رقاوي لما",2014-05-07T14:11:17Z,"raqqawe2"
"100002001740981","أبو علي الشامي",2014-05-07T16:00:47Z,"aboalialshamy"
"179854965483856","اربد - Irbid",2014-05-07T14:05:10Z,"irbid1"
"603408446342557","تنسيقية مدينة دوما - لجان التنسيق المحلية",2014-05-07T14:11:14Z,"Douma.Revolution.lcc"
"215370951827725","سما الشام",2014-05-07T14:04:28Z,"Saama.Al.Sham"
"135492153291427","اخبار الثورة في بانياس",2014-05-07T14:04:08Z,"Syrian.SANA.Banias"
"164596543732284","تنسيقية الثورة السورية في حي كفرسوسة بدمشق",2014-05-07T14:03:29Z,"Kafarsousah.Revolution3"
"236004376478750","Ayn Al Tineh شبكة عين التينة",2014-05-07T16:02:39Z,"236004376478750"
"1447198438829214","تنسيقية مصياف/صفحة بديلة",2014-05-07T14:04:33Z,"Masyaf.Coordinating2"
"147830055265785","Elettronica, computer vision e ai",2014-05-07T16:02:30Z,"flaviobernardotti"
"277398655701725","המוסד למודיעין ולתפקידים מיוחדים (Mossad)",2014-05-07T14:13:54Z,"IsraeliMossadNews"
"1068038862","Ali Damas",2014-05-07T14:04:12Z,"mas166"
"616478328390912","Methods of intelligence open source",2014-05-07T14:03:03Z,"616478328390912"
"1409472375948127","الدكتور إياد قنيبى الصفحة الرسمية",2014-05-07T16:01:32Z,"eyadqunaibi"
"252230878178319","جايــــــــــــــيـــــــــــــــــــنــــــــــــــــــــــــك",2014-05-07T14:13:27Z,"jaeenk"
"208801355858052","Mafi Metlo",2014-05-07T14:03:08Z,"MafiMetloProgram"
"256545651058366","ثوار درعا المحطة - طريق السد",2014-05-07T14:09:04Z,"almahatadaraasaad"
"1428940883988816","نهفات داعشية xd",2014-05-07T14:11:48Z,"1428940883988816"
"151271931596606","الدكتور فيصل القاسم",2014-05-07T14:03:26Z,"falkasim"
"431786250194574","درعا أم اليتامى / صور",2014-05-07T14:03:14Z,"Daraa.UmAlytama.photo"
"634854053229636","تنسيقية درعا المحطة - الثورة السورية في درعا",2014-05-07T14:11:35Z,"DaraaAlmahataCordination"
"161099980703221","Bajarê Qamişlo - مدينة قامشلو",2014-05-07T16:02:38Z,"QamishloPage"
"206967226093576","الثورة الصينية ضد طاغية الصين the Chinese revolution",2014-05-07T16:00:31Z,"comedy.and.comedy2"
"508266855915510","مدينة إنخل inkhel city",2014-05-07T14:11:52Z,"daraa.inhkel.city"
"106660816204249","روائع الأدب و الفن الملتزم",2014-05-07T14:11:10Z,"a4animoltazma"
"157260631004823","كلنا شركاء في الوطن - All4SYRIA",2014-05-07T14:00:59Z,"All4SYRIA.info"
"100003656643001","Abo Abode",2014-05-07T14:11:27Z,"abo.abode.16"
"475987315810466","مخيم اليرموك نيوز",2014-05-07T16:02:36Z,"yarmok.news"
"100004561963309","Samar Sham",2014-05-07T14:11:32Z,"salam.sham.96"
"100003040338391","Mansour Al-Omari",2014-05-07T14:04:48Z,"mans.omary.5"
"175395895841839","We All Horan Martyrs",2014-05-07T14:10:42Z,"We.All.Horan.Martyrs"
"100002038572675","Khaled Zughayyar",2014-05-07T14:04:22Z,"khaled.ezzughayyar"
"100000654630148","Molham Homs",2014-05-07T14:04:34Z,"nicolai.cage"
"800585496625124","بطاقة شهيد Martyr card",2014-05-07T14:12:47Z,"Martyr.card"
"227350007386357","يوميات الثائر المتفائل",2014-05-07T14:05:24Z,"Optimistic.revolutionary"
"167620983308199","شرفاء محافظة الحسكة",2014-05-07T14:12:23Z,"HONESTHASAKAPROVINCE"
"431202950339869","المجلس المحلي لمدينة داريا-Local Council of Daraya City",2014-05-07T14:06:04Z,"daraya.lc"
"212454985551205","عدسة شاب تافه | Lens young Silly",2014-05-07T14:05:24Z,"lensYoungsillysyr"
"478963685467285","كاميرات لأجل سوريا | Cam4Syria",2014-05-07T14:04:43Z,"Cam4Syria"
"1459469850941538","تنسيقية الثورة السورية في حي المهاجرين- دمشق",2014-05-07T16:02:05Z,"Muhajereen.coordinating"
"602807036459578","موقع الحل السوري",2014-05-07T14:12:15Z,"7al.me"
"157325417752389","المبادرة الوطنية لأحرار الداخل في سوريا",2014-05-07T16:02:29Z,"AlmbadratAlwtnyaLahrarAldakhilFySwrya"
"145605272242389","اتحاد  تنسيقيات الثوره",2014-05-07T14:04:45Z,"AthadTnsyqyatAlthwrh"
"366339976728847","تنسيقية عقربا _ الثورة السورية في ريف دمشق",2014-05-07T14:10:48Z,"Coordinating.Aqraba"
"247970625336306","عدسة شاب نخيلي",2014-05-07T14:04:38Z,"inn.lens"
"275340442510974","شهداء الثورة السورية Syrian martyrs of the revolution",2014-05-07T14:12:19Z,"syrian.martyrs.revolution"
"231586016874625","شهداء الثورة السورية منذ بداية الثورة",2014-05-07T14:12:14Z,"Freeabazeed"
"175739265897278","شبكة الاوتار الاخبارية لأخبار الثورة السورية",2014-05-07T14:10:38Z,"alawtarnews"
"182534288549792","Syria Event",2014-05-07T14:10:20Z,"Syria.Event.1"
"289130404554256","صرخة معتقل بانياسي",2014-05-07T14:04:48Z,"baniase.voice"
"132140800303029","شهداء حي كرم الزيتون بحمص",2014-05-07T14:11:38Z,"Martyrs.Karmalzeton"
"687451317938405","المكتب الطبي في مدينة إنخل",2014-05-07T14:10:33Z,"Medical.Corps.Enkhel"
"512019025526900","كلنا الشهيد البطل بلال الفروان",2014-05-07T14:05:23Z,"belal.alfarwan1inkhel2daraa"
"258610770833474","تنسيقية الحسكة الموحدة",2014-05-07T14:04:47Z,"uni.hassake.rev"
"238496152965433","خربطنا نبلش :$",2014-05-07T14:04:38Z,"5rbtna.nbl4"
"216013721785128","Syria Alshaab Channel فضائية سوريا الشعب",2014-05-07T14:11:46Z,"alshaab.sy"
"215382651806380","S.N.N | شبكة شام الإخبارية",2014-05-07T14:05:49Z,"shaamsnn"
"208739389292262","منبر إدلب الإعلامي  Edlib Media Tribune",2014-05-07T14:13:43Z,"edlib.m.t"
"245325925477570","شبكة أخبار إدلب E.N.N",2014-05-07T14:08:06Z,"Edlib.News.Network"
"383332271737614","تصاميم و صور شهداء داريا",2014-05-07T14:05:44Z,"383332271737614"
"454550991252422","كلنا الشهيدة الطفلة ريماس ثائر القطيفان",2014-05-07T14:04:59Z,"remasalqtephan"
"517981588280105","كلنا الشهيد البطل علاء الفروان",2014-05-07T16:02:24Z,"517981588280105"
"170467749783322","كـتـيـبـة مـجـاهـدي حـوران",2014-05-07T16:01:43Z,"Ktybt.MjahdyHwran"
"561131756","Ousama Bakir",2014-05-07T16:00:22Z,"ousama.bakir"
"611359342234069","لواء المقداد بن عمرو",2014-05-07T14:05:03Z,"AlMiqdad.Brigade4"
"203016749740000","كبريت",2014-05-07T14:07:53Z,"kebreet"
"243475875706713","Syrian Freedom",2014-05-07T16:00:29Z,"SyrianFreedom2012"
"241700059198885","Homs Free Congregation (English)",2014-05-07T14:03:50Z,"Homs.Free.Congregation.En"
"417260205030684","لطالبي اللجوء والهجرة الى كندا وبريطانيا سوريين حصراً",2014-05-07T14:13:22Z,"417260205030684"
"100002126405112","Ameen Alshawaf",2014-05-07T14:04:17Z,"ameen.alshawaf.3"
"303229416478115","أخبار قرية بغديك",2014-05-07T14:04:43Z,"ancamagondibeghdiki"
"103523706349864","احلام مستغانمى",2014-05-07T14:02:41Z,"Ahlam.Mostghanemi"
"155718381214948","Havoc Arts | فنون من قلب الفوضى",2014-05-07T14:13:39Z,"abo.jacoub"
"100004980551494","Moustafa Jacoub",2014-05-07T14:06:42Z,"moustafa.jacoub"
"100001075322217","Janis Mucenieks",2014-05-07T14:13:03Z,"test23"
"191517034267082","الفريق الإعلامي الموحد لمحافظة إدلب",2014-05-07T14:04:28Z,"MediaTeamOfEdlib"
"626530322","Frederic Jacobs",2014-05-07T14:04:37Z,"frederic.jacobs"
"40796308305","Coca-Cola",2014-05-07T14:03:57Z,"coke"
"20531316728","Facebook",2014-05-07T14:10:34Z,"facebook"
"611450205547787","StreetHub",2014-05-07T14:12:55Z,"streethubuk"
"142435372632362","عدسة شاب حموي . Lens Young Hamwi",2014-05-07T14:13:09Z,"LensYoungHamwi2"
"358731857514439","مجزرة الحولة | al hula massacre",2014-05-07T14:10:58Z,"alhula.massacre"
"315338358578939","المكتب الإعلامي في منطقة خان شيخون",2014-05-07T14:08:07Z,"KhanShykhwn"
"394564587269586","صهيب العلي جبهة حمص",2014-05-07T14:10:34Z,"homs.Suhaib.alAli"
"254110901322450","حمص - تنسيقية ثوار كفرعايا  KafrAya",2014-05-07T14:07:43Z,"Kafraya"
"391568857596181","كـــتــــيــــبــــة ســـيـــف الإســــلام",2014-05-07T14:07:33Z,"Saif.al.Islam.battalion"
"330319770368774","المكتب الإعلامي لمحافظة درعا",2014-05-07T14:09:09Z,"Maktab.Daraa"
"198082360353131","تنسيقية الغارية الشرقية الأولى",2014-05-07T14:08:08Z,"Frist.Algarih2"
"544341968982922","شبكة أحرار صيدا",2014-05-07T16:02:10Z,"mohammad.mash.rev2"
"427221330716839","لواء أهل السنة",2014-05-07T14:08:08Z,"time.freedom5566"
"721293671233755","Namira",2014-05-07T14:03:54Z,"namirathecat"
"100000152886101","Mohamed A. Baset",2014-05-07T14:08:26Z,"symbiansymoh"
"515100971889888","تحرير سوري",2014-05-07T14:06:42Z,"515100971889888"
"626980010700376","اﻟﻘﻳﺎدة اﻟﻌسکرﻳﺔ اﻟﻣﻭحدة ﻓﻲ اﻟﻘﻠﻣﻮﻦ",2014-05-07T14:08:51Z,"yabrud1"
"394253097376092","مركز نور الإعلامي",2014-05-07T14:12:49Z,"Nour.Media.Center"
"781462661870982","Altal-City مدينة التل",2014-05-07T16:01:55Z,"city.altal1"
"205015846293605","عدسة شاب فلسطيني | Lens Young Palestinian",2014-05-07T14:07:49Z,"LensYoungPalestinian"
"137298203075578","سلفيّون سوريّون| Syrian Salafists",2014-05-07T14:08:23Z,"Syrian.Salafists"
"356927721116228","ﺗﻨﺴﻴﻘﻴﺔ ﺍﻟﺜﻮﺭﺓ ﻓﻲ \\ ﻋﺮﻃﻮﺯ \\ ﺃﺑﻨﺎﺀ ﺍﻟﺠﻮﻻﻥ ﻭﺃﻫﻞ ﺍﻟﺒﻠﺪ",2014-05-07T14:13:09Z,"artouz2445"
"354201187964273","أســــــود الشــــــيعة",2014-05-07T14:08:26Z,"Oosood888"
"100003492293123","أكاد الجبل",2014-05-07T14:06:36Z,"akkad.aljabal"
"567174473332120","Wissam Al Jazairy Artworks",2014-05-07T14:11:59Z,"WissamAlJazairy"
"255115057971486","تنسيقية الثورة السورية في منطقة المزة - دمشق",2014-05-07T16:00:54Z,"mazzeh.revolution3"
"216613791778006","ALramel ALganobi Camp",2014-05-07T14:09:09Z,"Mokhayam.Elramel.News"
"317575738387148","We Are All Hamza Al-Khateeb",2014-05-07T14:09:29Z,"hamzaIsus"
"573648226018478","حركة حزم - Hazzm Movement",2014-05-07T14:07:01Z,"hazzm.movement"
"250177851817640","AMC - مركز حلب الإعلامي",2014-05-07T14:03:58Z,"250177851817640"
"100551300055555","تنسيقية كفرومة جبل الزاوية ادلب الثورة السورية ضد بشار الاسد",2014-05-07T14:09:23Z,"100551300055555"
"227982050578178","محامو سورية من أجل الحرية  Syrian Lawyers for Freedom",2014-05-07T14:09:43Z,"S.L.Freedom"
"208412772593660","الصفحة الرسمية لبلدة كفر شمس - اخبار الثورة السورية",2014-05-07T14:08:13Z,"kafershames1"
"615857535140344","شبكة اخبار الرقة - R.N.N",2014-05-07T14:06:00Z,"Raq.Net.news1"
"8303030","Stacy Reeves Gulledge",2014-05-07T14:06:42Z,"stacyreeves"
"231139103603112","Anonymous Rio",2014-05-07T14:14:00Z,"anonymousrio"
"390385381066163","تنسيقية أزادي عفرين",2014-05-07T14:08:39Z,"hevreza.azadi.afrin"
"428700420525878","صفحة الشهيد خالد بكراوي",2014-05-07T14:06:53Z,"428700420525878"
"302004366584267","المكتب الإعلامي الموحد لحمص",2014-05-07T16:01:45Z,"UMO.HOMS"
"481850781877851","صور حمص من قلب الحدث",2014-05-05T05:36:32Z,"photos.homs.heart.of.event"
"100004455494506","الناشط جلال التلاوي",2014-05-07T14:05:07Z,"galal.altalawy.1"
"100007072904491","أبوجمال الحمصي جورة الشياح والقرابيص",2014-05-07T14:10:17Z,"abogmalalhomse10"
"132472286910243","المكتب الإعلامي للواء درع الجبل",2014-05-07T16:02:39Z,"mktb.der3"
"221209854677936","اللواء 313 مهام خاصة",2014-05-07T14:10:38Z,"lewaa.syria"
"169982786491702","معركة الجسد الواحد",2014-05-07T14:07:44Z,"Aljasad.Alwahed.Battle"
"443756542380934","المؤسسة الاعلامية في محافظة حماة",2014-05-07T14:12:29Z,"MediaFoundationHama"
"344014679066822","Alhaffahnews",2014-05-07T14:09:59Z,"alhaffanews"
"221823194623673","تنسيقية عقربا_الثورة السورية في ريف دمشق",2014-05-07T14:02:56Z,"aqrraba"
"423294084412525","كتيبة أحفاد ابن الوليد // القطاع الجنوبي الغربي",2014-05-07T14:02:55Z,"Battalion.Alwaled"
"192749137568965","خادم الجبهة",2014-05-07T14:11:29Z,"JbhtAnNusrah"
"135975486596723","المركز الاعلامي في مدينة جاسم",2014-05-07T16:02:22Z,"jasmcity"
"594709067261519","نسور سوريا",2014-05-07T14:09:26Z,"synsor"
"263284767155624","Dange Kurdistan _ صـوت كـوردســتان",2014-05-07T14:02:42Z,"Dange.Kurdistan"
"124333067614875","حزب آزادي الكردي في سوريا ( PAK )",2014-05-07T16:02:45Z,"Partiya.Azadi"
"155654544618821","كتيبة أنصار الحق",2014-05-07T14:13:03Z,"Ktayb.Ansar.Alhq"
"392377727498524","وكالة أنباء الثورة السورية S.R.N.A",2014-05-07T16:02:09Z,"S.R.N.A.Free"
"100003747486001","Wino Ayee Peeyakan",2014-05-07T12:13:04Z,"nerses.kilajyan"
"798632155","Karine Kazanjian",2014-05-07T14:03:17Z,"karine.kazanjian"
"100003326191183","Feras Alhorani",2014-05-07T14:06:32Z,"firas.alhorani"
"493241504093301","Syrian Revolution Talbisah الثورة السورية أخبار تلبيسة",2014-05-07T14:09:00Z,"Talbisah2O11"
"408182419246135","Syrian Revolution Talbisah News",2014-05-07T16:01:19Z,"Talbisah.News"
"1431578447073954","تجمع شباب مورك الأحرار",2014-05-07T14:06:14Z,"morek.revolution.2011"
"409884619106981","الثورة السورية في مدينة كفرزيتا 2011",2014-05-07T16:01:15Z,"kafrzita2011"
"147380725456091","تل رفعت  Tall Refaat  √",2014-05-07T14:12:45Z,"tall.refat"
"100001825680760","Hattem Ibrahim",2014-05-07T14:06:26Z,"Hattem.Sinena"
"1464163053809108","المجلس المحلي الثوري في مدينة الرستن",2014-05-07T14:02:57Z,"The.Revolutionary.Local.Councilinar.Rrastan"
"243217275815739","Klc.kafranbel المجلس المحلي - مدينة كفرنبل",2014-05-07T16:01:49Z,"243217275815739"
"725658014120153","جيش القادسية",2014-05-07T16:01:09Z,"Qadeseyya.Army"
"426148274155332","ﺗﻧﺳﻴﻗﻳﺓ ﻣﺪﻳﻨﺔ ﻛﻓﺮ ﺗﺧﺎﺭﻳﻡ",2014-05-07T14:12:29Z,"kafrtkhareem"
"228802357241998","إيبلا نيوز",2014-05-07T16:01:12Z,"azez.sarakp220"
"1450353318520856","هيئة حماية المدنيين - Syrgccp",2014-05-07T14:05:48Z,"syrgccp1"
"392091034258812","Electronic Resistance",2014-05-07T14:05:01Z,"electronicresistanceteam"
"482333495184575","Passioneers",2014-05-07T14:08:19Z,"Arabpassioneers"
"432209300235499","المركز الاعلامي الشيخ مسكين",2014-05-07T16:01:04Z,"m.horan.shekeMiskin"
"277633762344723","شبكة أنصار الحق الإخبارية A.H.N",2014-05-07T16:01:24Z,"Ansar.Alhaq.Deir.Ezzour"
"411384405607017","اتحاد تنسيقيات الثورة السورية  Syrian Revolution Coordinators Union",2014-05-07T14:03:13Z,"SYRCU"
"233265026846470","تنسيقية الثورة السورية في مدينة الأتارب و قراها - ريف حلب",2014-05-07T14:04:29Z,"alatareb1"
"733698646641236","لواء توحيد العاصمة",2014-05-07T14:05:08Z,"Unification.of.capital2"
